0;9.623;0;0;274.05;ltr;false;false
90;9.623;0;0;274.05;ltr;false;false
810;9.303;0;0;274.15;ltr;false;false
900;9.303;0;0;274.15;ltr;false;false
1710;13.166;0;0;273.75;ltr;false;false
1800;13.166;0;0;273.75;ltr;false;false
2610;6.263;0;0;273.65;ltr;false;false
2700;6.263;0;0;273.65;ltr;false;false
3510;6.822;0;0;273.95;ltr;false;false
3600;6.822;0;0;273.95;ltr;false;false
4410;7.02;0;0;273.75;ltr;false;false
4500;7.02;0;0;273.75;ltr;false;false
5310;9.015;0;0;274.25;ltr;false;false
5400;9.015;0;0;274.25;ltr;false;false
6210;4.827;0;0;273.75;ltr;false;false
6300;4.827;0;0;273.75;ltr;false;false
7110;2.287;0;0;274.25;ltr;false;false
7200;2.287;0;0;274.25;ltr;false;false
8010;3.484;0;0;274.45;ltr;false;false
8100;3.484;0;0;274.45;ltr;false;false
8910;2.807;0;0;274.65;ltr;false;false
9000;2.807;0;0;274.65;ltr;false;false
9810;2.492;0;0;274.75;ltr;false;false
9900;2.492;0;0;274.75;ltr;false;false
10710;4.233;0;0;274.95;ltr;false;false
10800;4.233;0;0;274.95;ltr;false;false
11610;7.667;0;0;274.95;ltr;false;false
11700;7.667;0;0;274.95;ltr;false;false
12510;3.906;0;0;274.95;ltr;false;false
12600;3.906;0;0;274.95;ltr;false;false
13410;9.573;0;0;274.95;ltr;false;false
13500;9.573;0;0;274.95;ltr;false;false
14310;8.546;0;0;274.75;ltr;false;false
14400;8.546;0;0;274.75;ltr;false;false
15210;11.547;0;0;274.75;ltr;false;false
15300;11.547;0;0;274.75;ltr;false;false
16110;9.415;0;0;274.85;ltr;false;false
16200;9.415;0;0;274.85;ltr;false;false
17010;2.25;0;0;274.85;ltr;false;false
17100;2.25;0;0;274.85;ltr;false;false
17910;2.589;0;0;274.75;ltr;false;false
18000;2.589;0;0;274.75;ltr;false;false
18810;4.718;0;0;274.65;ltr;false;false
18900;4.718;0;0;274.65;ltr;false;false
19710;3.763;0;0;274.65;ltr;false;false
19800;3.763;0;0;274.65;ltr;false;false
20610;2.812;0;0;274.65;ltr;false;false
20700;2.812;0;0;274.65;ltr;false;false
21510;1.345;0;0;274.55;ltr;false;false
21600;1.345;0;0;274.55;ltr;false;false
22410;0.69;0;0;274.45;ltr;false;false
22500;0.69;0;0;274.45;ltr;false;false
23310;3.843;0;0;274.45;ltr;false;false
23400;3.843;0;0;274.45;ltr;false;false
24210;6.212;0;0;274.45;ltr;false;false
24300;6.212;0;0;274.45;ltr;false;false
25110;6.914;0;0;274.35;ltr;false;false
25200;6.914;0;0;274.35;ltr;false;false
26010;4.082;0;0;274.45;ltr;false;false
26100;4.082;0;0;274.45;ltr;false;false
26910;2.15;0;0;274.25;ltr;false;false
27000;2.15;0;0;274.25;ltr;false;false
27810;6.099;0;0;274.25;ltr;false;false
27900;6.099;0;0;274.25;ltr;false;false
28710;5.116;0;0;274.25;ltr;false;false
28800;5.116;0;0;274.25;ltr;false;false
29610;4.342;0;0;274.25;ltr;false;false
29700;4.342;0;0;274.25;ltr;false;false
30510;5.47;0;0;274.15;ltr;false;false
30600;5.47;0;0;274.15;ltr;false;false
31410;5.842;0;0;274.15;ltr;false;false
31500;5.842;0;0;274.15;ltr;false;false
32310;4.751;0;0;274.15;ltr;false;false
32400;4.751;0;0;274.15;ltr;false;false
33210;6.303;0;0;274.15;ltr;false;false
33300;6.303;0;0;274.15;ltr;false;false
34110;7.099;0;0;274.15;ltr;false;false
34200;7.099;0;0;274.15;ltr;false;false
35010;7.309;0;0;274.25;ltr;false;false
35100;7.309;0;0;274.25;ltr;false;false
35910;3.65;0;0;274.15;ltr;false;false
36000;3.65;0;0;274.15;ltr;false;false
36810;4.789;0;0;274.25;ltr;false;false
36900;4.789;0;0;274.25;ltr;false;false
37710;2.544;0;0;274.25;ltr;false;false
37800;2.544;0;0;274.25;ltr;false;false
38610;5.557;0;0;274.25;ltr;false;false
38700;5.557;0;0;274.25;ltr;false;false
39510;5.916;0;0;274.15;ltr;false;false
39600;5.916;0;0;274.15;ltr;false;false
40410;4.679;0;0;274.05;ltr;false;false
40500;4.679;0;0;274.05;ltr;false;false
41310;7.068;0;0;274.05;ltr;false;false
41400;7.068;0;0;274.05;ltr;false;false
42210;2.958;0;0;274.05;ltr;false;false
42300;2.958;0;0;274.05;ltr;false;false
43110;5.573;0;0;274.15;ltr;false;false
43200;5.573;0;0;274.15;ltr;false;false
44010;6.375;0;0;274.25;ltr;false;false
44100;6.375;0;0;274.25;ltr;false;false
44910;6.491;0;0;274.25;ltr;false;false
45000;6.491;0;0;274.25;ltr;false;false
45810;5.752;0;0;274.25;ltr;false;false
45900;5.752;0;0;274.25;ltr;false;false
46710;5.262;0;0;274.25;ltr;false;false
46800;5.262;0;0;274.25;ltr;false;false
47610;5.662;0;0;274.15;ltr;false;false
47700;5.662;0;0;274.15;ltr;false;false
48510;6.475;0;0;274.25;ltr;false;false
48600;6.475;0;0;274.25;ltr;false;false
49410;4.71;0;0;274.25;ltr;false;false
49500;4.71;0;0;274.25;ltr;false;false
50310;3.497;0;0;274.15;ltr;false;false
50400;3.497;0;0;274.15;ltr;false;false
51210;4.764;0;0;274.25;ltr;false;false
51300;4.764;0;0;274.25;ltr;false;false
52110;0.916;0;0;274.25;ltr;false;false
52200;0.916;0;0;274.25;ltr;false;false
53010;4.877;0;0;274.25;ltr;false;false
53100;4.877;0;0;274.25;ltr;false;false
53910;2.898;0;0;274.15;ltr;false;false
54000;2.898;0;0;274.15;ltr;false;false
54810;3.895;0;0;274.15;ltr;false;false
54900;3.895;0;0;274.15;ltr;false;false
55710;3.709;0;0;274.15;ltr;false;false
55800;3.709;0;0;274.15;ltr;false;false
56610;4.924;0;0;274.15;ltr;false;false
56700;4.924;0;0;274.15;ltr;false;false
57510;3.961;0;0;274.05;ltr;false;false
57600;3.961;0;0;274.05;ltr;false;false
58410;1.961;0;0;273.95;ltr;false;false
58500;1.961;0;0;273.95;ltr;false;false
59310;4.614;0;0;273.95;ltr;false;false
59400;4.614;0;0;273.95;ltr;false;false
60210;3.654;0;0;273.95;ltr;false;false
60300;3.654;0;0;273.95;ltr;false;false
61110;4.774;0;0;274.15;ltr;false;false
61200;4.774;0;0;274.15;ltr;false;false
62010;6.106;0;0;274.25;ltr;false;false
62100;6.106;0;0;274.25;ltr;false;false
62910;5.435;0;0;274.35;ltr;false;false
63000;5.435;0;0;274.35;ltr;false;false
63810;5.47;0;0;274.25;ltr;false;false
63900;5.47;0;0;274.25;ltr;false;false
64710;5.209;0;0;274.55;ltr;false;false
64800;5.209;0;0;274.55;ltr;false;false
65610;5.992;0;0;274.85;ltr;false;false
65700;5.992;0;0;274.85;ltr;false;false
66510;5.996;0;0;275.05;ltr;false;false
66600;5.996;0;0;275.05;ltr;false;false
67410;4.635;0;0;275.35;ltr;false;false
67500;4.635;0;0;275.35;ltr;false;false
68310;5.899;0;0;275.45;ltr;false;false
68400;5.899;0;0;275.45;ltr;false;false
69210;5.886;0;0;275.55;ltr;false;false
69300;5.886;0;0;275.55;ltr;false;false
70110;5.755;0;0;275.75;ltr;false;false
70200;5.755;0;0;275.75;ltr;false;false
71010;7.789;0;0;275.95;ltr;false;false
71100;7.789;0;0;275.95;ltr;false;false
71910;6.274;0;0;276.15;ltr;false;false
72000;6.274;0;0;276.15;ltr;false;false
72810;2.614;0;0;276.35;ltr;false;false
72900;2.614;0;0;276.35;ltr;false;false
73710;2.343;0;0;276.45;ltr;false;false
73800;2.343;0;0;276.45;ltr;false;false
74610;8.821;0;0;276.55;ltr;false;false
74700;8.821;0;0;276.55;ltr;false;false
75510;4.199;0;0;276.55;ltr;false;false
75600;4.199;0;0;276.55;ltr;false;false
76410;5.72;0;0;276.55;ltr;false;false
76500;5.72;0;0;276.55;ltr;false;false
77310;6.904;0;0;276.55;ltr;false;false
77400;6.904;0;0;276.55;ltr;false;false
78210;7.111;0;0;276.75;ltr;false;false
78300;7.111;0;0;276.75;ltr;false;false
79110;2.743;0;0;276.55;ltr;false;false
79200;2.743;0;0;276.55;ltr;false;false
80010;4.014;0;0;276.55;ltr;false;false
80100;4.014;0;0;276.55;ltr;false;false
80910;5.671;0;0;276.65;ltr;false;false
81000;5.671;0;0;276.65;ltr;false;false
81810;6.584;0;0;276.75;ltr;false;false
81900;6.584;0;0;276.75;ltr;false;false
82710;5.318;0;0;276.75;ltr;false;false
82800;5.318;0;0;276.75;ltr;false;false
83610;5.379;0;0;276.75;ltr;false;false
83700;5.379;0;0;276.75;ltr;false;false
84510;5.792;0;0;276.75;ltr;false;false
84600;5.792;0;0;276.75;ltr;false;false
85410;5.811;0;0;276.85;ltr;false;false
85500;5.811;0;0;276.85;ltr;false;false
86310;10.363;0;0;276.95;ltr;false;false
86400;10.363;0;0;276.95;ltr;false;false
87210;2.905;0;0;277.05;ltr;false;false
87300;2.905;0;0;277.05;ltr;false;false
88110;-5.256;0;0;277.05;rtl;false;true
88200;-5.256;0;0;277.05;rtl;false;true
89010;7.094;0;0;277.15;ltr;false;true
89100;7.094;0;0;277.15;ltr;false;true
89910;1.806;0;0;277.15;ltr;false;false
90000;1.806;0;0;277.15;ltr;false;false
90810;5.43;0;0;277.25;ltr;false;false
90900;5.43;0;0;277.25;ltr;false;false
91710;1.736;0;0;277.25;ltr;false;false
91800;1.736;0;0;277.25;ltr;false;false
92610;1.627;0;0;277.35;ltr;false;false
92700;1.627;0;0;277.35;ltr;false;false
93510;8.906;0;0;277.25;ltr;false;false
93600;8.906;0;0;277.25;ltr;false;false
94410;2.784;0;0;277.15;ltr;false;false
94500;2.784;0;0;277.15;ltr;false;false
95310;4.135;0;0;277.25;ltr;false;false
95400;4.135;0;0;277.25;ltr;false;false
96210;4.799;0;0;277.15;ltr;false;false
96300;4.799;0;0;277.15;ltr;false;false
97110;1.851;0;0;277.15;ltr;false;false
97200;1.851;0;0;277.15;ltr;false;false
98010;1.698;0;0;277.05;ltr;false;false
98100;1.698;0;0;277.05;ltr;false;false
98910;0.967;0;0;276.85;ltr;false;false
99000;0.967;0;0;276.85;ltr;false;false
99810;1.736;0;0;276.85;ltr;false;false
99900;1.736;0;0;276.85;ltr;false;false
100710;1.598;0;0;276.65;ltr;false;false
100800;1.598;0;0;276.65;ltr;false;false
101610;1.755;0;0;276.65;ltr;false;false
101700;1.755;0;0;276.65;ltr;false;false
102510;0.251;0;0;276.65;ltr;false;false
102600;0.251;0;0;276.65;ltr;false;false
103410;5.619;0;0;276.45;ltr;false;false
103500;5.619;0;0;276.45;ltr;false;false
104310;6.285;0;0;276.35;ltr;false;false
104400;6.285;0;0;276.35;ltr;false;false
105210;0.183;0;0;276.15;ltr;false;false
105300;0.183;0;0;276.15;ltr;false;false
106110;1.543;0;0;275.45;ltr;false;false
106200;1.543;0;0;275.45;ltr;false;false
107010;2.684;0;0;275.35;ltr;false;false
107100;2.684;0;0;275.35;ltr;false;false
107910;1.49;0;0;275.75;ltr;false;false
108000;1.49;0;0;275.75;ltr;false;false
108810;2.415;0;0;275.55;ltr;false;false
108900;2.415;0;0;275.55;ltr;false;false
109710;1.837;0;0;275.15;ltr;false;false
109800;1.837;0;0;275.15;ltr;false;false
110610;2.316;0;0;275.05;ltr;false;false
110700;2.316;0;0;275.05;ltr;false;false
111510;2.211;0;0;275.05;ltr;false;false
111600;2.211;0;0;275.05;ltr;false;false
112410;2.37;0;0;274.85;ltr;false;false
112500;2.37;0;0;274.85;ltr;false;false
113310;2.963;0;0;275.05;ltr;false;false
113400;2.963;0;0;275.05;ltr;false;false
114210;3.498;0;0;275.05;ltr;false;false
114300;3.498;0;0;275.05;ltr;false;false
115110;3.375;0;0;275.05;ltr;false;false
115200;3.375;0;0;275.05;ltr;false;false
116010;3.172;0;0;275.15;ltr;false;false
116100;3.172;0;0;275.15;ltr;false;false
116910;1.369;0;0;274.95;ltr;false;false
117000;1.369;0;0;274.95;ltr;false;false
117810;1.374;0;0;274.75;ltr;false;false
117900;1.374;0;0;274.75;ltr;false;false
118710;2.16;0;0;274.75;ltr;false;false
118800;2.16;0;0;274.75;ltr;false;false
119610;2.067;0;0;274.75;ltr;false;false
119700;2.067;0;0;274.75;ltr;false;false
120510;1.807;0;0;274.65;ltr;false;false
120600;1.807;0;0;274.65;ltr;false;false
121410;1.383;0;0;274.65;ltr;false;false
121500;1.383;0;0;274.65;ltr;false;false
122310;1.358;0;0;274.45;ltr;false;false
122400;1.358;0;0;274.45;ltr;false;false
123210;1.7;0;0;274.55;ltr;false;false
123300;1.7;0;0;274.55;ltr;false;false
124110;1.778;0;0;274.55;ltr;false;false
124200;1.778;0;0;274.55;ltr;false;false
125010;1.975;0;0;274.75;ltr;false;false
125100;1.975;0;0;274.75;ltr;false;false
125910;2.387;0;0;274.75;ltr;false;false
126000;2.387;0;0;274.75;ltr;false;false
126810;1.284;0;0;274.95;ltr;false;false
126900;1.284;0;0;274.95;ltr;false;false
127710;1.17;0;0;274.95;ltr;false;false
127800;1.17;0;0;274.95;ltr;false;false
128610;4.299;0;0;274.75;ltr;false;false
128700;4.299;0;0;274.75;ltr;false;false
129510;4.108;0;0;274.55;ltr;false;false
129600;4.108;0;0;274.55;ltr;false;false
130410;3.088;0;0;274.45;ltr;false;false
130500;3.088;0;0;274.45;ltr;false;false
131310;3.51;0;0;274.55;ltr;false;false
131400;3.51;0;0;274.55;ltr;false;false
132210;4.258;0;0;274.75;ltr;false;false
132300;4.258;0;0;274.75;ltr;false;false
133110;6.384;0;0;274.75;ltr;false;false
133200;6.384;0;0;274.75;ltr;false;false
134010;8.861;0;0;274.75;ltr;false;false
134100;8.861;0;0;274.75;ltr;false;false
134910;8.999;0;0;274.55;ltr;false;false
135000;8.999;0;0;274.55;ltr;false;false
135810;8.739;0;0;274.55;ltr;false;false
135900;8.739;0;0;274.55;ltr;false;false
136710;10.606;0;0;274.35;ltr;false;false
136800;10.606;0;0;274.35;ltr;false;false
137610;6.758;0;0;274.15;ltr;false;false
137700;6.758;0;0;274.15;ltr;false;false
138510;6.633;0;0;274.05;ltr;false;false
138600;6.633;0;0;274.05;ltr;false;false
139410;6.695;0;0;274.15;ltr;false;false
139500;6.695;0;0;274.15;ltr;false;false
140310;7.083;0;0;274.15;ltr;false;false
140400;7.083;0;0;274.15;ltr;false;false
141210;7.848;0;0;274.45;ltr;false;false
141300;7.848;0;0;274.45;ltr;false;false
142110;8.954;0;0;274.35;ltr;false;false
142200;8.954;0;0;274.35;ltr;false;false
143010;-8.735;0;0;274.35;rtl;false;true
143100;-8.735;0;0;274.35;rtl;false;true
143910;9.708;0;0;274.35;ltr;false;true
144000;9.708;0;0;274.35;ltr;false;true
144810;11.547;0;0;274.65;ltr;false;false
144900;11.547;0;0;274.65;ltr;false;false
145710;6.754;0;0;274.65;ltr;false;false
145800;6.754;0;0;274.65;ltr;false;false
146610;-11.227;0;0;274.75;rtl;false;true
146700;-11.227;0;0;274.75;rtl;false;true
147510;10.7;0;0;274.75;ltr;false;true
147600;10.7;0;0;274.75;ltr;false;true
148410;-9.256;0;0;274.75;rtl;false;true
148500;-9.256;0;0;274.75;rtl;false;true
149310;7.552;0;0;274.75;ltr;false;true
149400;7.552;0;0;274.75;ltr;false;true
150210;8.681;0;0;274.75;ltr;false;false
150300;8.681;0;0;274.75;ltr;false;false
151110;12.053;0;0;274.75;ltr;false;false
151200;12.053;0;0;274.75;ltr;false;false
152010;-10.436;0;0;274.75;rtl;false;true
152100;-10.436;0;0;274.75;rtl;false;true
152910;-7.325;0;0;274.75;rtl;false;false
153000;-7.325;0;0;274.75;rtl;false;false
153810;-9.714;0;0;274.75;rtl;false;false
153900;-9.714;0;0;274.75;rtl;false;false
154710;12.873;0;0;274.75;ltr;false;true
154800;12.873;0;0;274.75;ltr;false;true
155610;-1.39;0;0;274.75;rtl;false;true
155700;-1.39;0;0;274.75;rtl;false;true
156510;13.293;0;0;274.75;ltr;false;true
156600;13.293;0;0;274.75;ltr;false;true
157410;4.295;0;0;274.65;ltr;false;false
157500;4.295;0;0;274.65;ltr;false;false
158310;11.856;0;0;274.55;ltr;false;false
158400;11.856;0;0;274.55;ltr;false;false
159210;13.293;0;0;274.55;ltr;false;false
159300;13.293;0;0;274.55;ltr;false;false
160110;-1.909;0;0;274.65;rtl;false;true
160200;-1.909;0;0;274.65;rtl;false;true
161010;13.681;0;0;274.75;ltr;false;true
161100;13.681;0;0;274.75;ltr;false;true
161910;11.03;0;0;274.65;ltr;false;false
162000;11.03;0;0;274.65;ltr;false;false
162810;11.784;0;0;274.45;ltr;false;false
162900;11.784;0;0;274.45;ltr;false;false
163710;-8.98;0;0;274.45;rtl;false;true
163800;-8.98;0;0;274.45;rtl;false;true
164610;10.845;0;0;274.45;ltr;false;true
164700;10.845;0;0;274.45;ltr;false;true
165510;-9.929;0;0;274.45;rtl;false;true
165600;-9.929;0;0;274.45;rtl;false;true
166410;-13.25;0;0;274.55;rtl;false;false
166500;-13.25;0;0;274.55;rtl;false;false
167310;-12.531;0;0;274.55;rtl;false;false
167400;-12.531;0;0;274.55;rtl;false;false
168210;-11.961;0;0;274.75;rtl;false;false
168300;-11.961;0;0;274.75;rtl;false;false
169110;-10.9;0;0;274.75;rtl;false;false
169200;-10.9;0;0;274.75;rtl;false;false
170010;-7.08;0;0;274.65;rtl;false;false
170100;-7.08;0;0;274.65;rtl;false;false
170910;-10.247;0;0;274.65;rtl;false;false
171000;-10.247;0;0;274.65;rtl;false;false
171810;-8.226;0;0;274.65;rtl;false;false
171900;-8.226;0;0;274.65;rtl;false;false
172710;-6.936;0;0;274.65;rtl;false;false
172800;-6.936;0;0;274.65;rtl;false;false
173610;3.363;0;0;274.55;ltr;false;true
173700;3.363;0;0;274.55;ltr;false;true
174510;-5.624;0;0;274.45;rtl;false;true
174600;-5.624;0;0;274.45;rtl;false;true
175410;-10.606;0;0;274.45;rtl;false;false
175500;-10.606;0;0;274.45;rtl;false;false
176310;-4.559;0;0;274.55;rtl;false;false
176400;-4.559;0;0;274.55;rtl;false;false
177210;-8.653;0;0;274.55;rtl;false;false
177300;-8.653;0;0;274.55;rtl;false;false
178110;-2.092;0;0;274.45;rtl;false;false
178200;-2.092;0;0;274.45;rtl;false;false
179010;-9.804;0;0;274.45;rtl;false;false
179100;-9.804;0;0;274.45;rtl;false;false
179910;-6.491;0;0;274.45;rtl;false;false
180000;-6.491;0;0;274.45;rtl;false;false
180810;-9.5;0;0;274.35;rtl;false;false
180900;-9.5;0;0;274.35;rtl;false;false
181710;-9.799;0;0;274.15;rtl;false;false
181800;-9.799;0;0;274.15;rtl;false;false
182610;-8.795;0;0;274.05;rtl;false;false
182700;-8.795;0;0;274.05;rtl;false;false
183510;-6.791;0;0;274.05;rtl;false;false
183600;-6.791;0;0;274.05;rtl;false;false
184410;-6.025;0;0;273.75;rtl;false;false
184500;-6.025;0;0;273.75;rtl;false;false
185310;-5.293;0;0;273.55;rtl;false;false
185400;-5.293;0;0;273.55;rtl;false;false
186210;-4.873;0;0;273.45;rtl;false;false
186300;-4.873;0;0;273.45;rtl;false;false
187110;-4.597;0;0;273.05;rtl;false;false
187200;-4.597;0;0;273.05;rtl;false;false
188010;-3.284;0;0;272.75;rtl;false;false
188100;-3.284;0;0;272.75;rtl;false;false
188910;-3.795;0;0;272.65;rtl;false;false
189000;-3.795;0;0;272.65;rtl;false;false
189810;-3.508;0;0;272.85;rtl;false;false
189900;-3.508;0;0;272.85;rtl;false;false
190710;-3.105;0;0;273.05;rtl;false;false
190800;-3.105;0;0;273.05;rtl;false;false
191610;-4.822;0;0;273.25;rtl;false;false
191700;-4.822;0;0;273.25;rtl;false;false
192510;-4.614;0;0;273.35;rtl;false;false
192600;-4.614;0;0;273.35;rtl;false;false
193410;-0.886;0;0;273.35;rtl;false;false
193500;-0.886;0;0;273.35;rtl;false;false
194310;-4.303;0;0;273.45;rtl;false;false
194400;-4.303;0;0;273.45;rtl;false;false
195210;-2.898;0;0;273.55;rtl;false;false
195300;-2.898;0;0;273.55;rtl;false;false
